cell_num,file,drug_type,vc_kr1_avg_change,vc_kr2_avg_change,vc_cal_avg_change,vc_na_min_change,vc_to_avg_change,vc_k1_avg_change,vc_f_avg_change,vc_ks_avg_change,vc_weird_k,dvdt_max,rmp,apa,apd10,apd20,apd30,apd60,apd90,triangulation
24,6_033121_3_alex_control,Control,-1.8636696913151531,1.640422442141792,-10.1890954891486,-8.482981664604083,5.414107870939692,-9.502130718248866,-16.270499199078248,3.9889777673232962,1.7897022292396416,14.953841458586325,-69.87462170341547,92.33742783754228,21.499999999997573,38.63333333332897,51.70000000000194,76.09999999999854,99.4666666666623,1.7446438746447634
25,6_040221_1_alex_quinidine,Quinidine,-1.7278159354009568,0.406130203663166,-12.782099568209498,-98.8773247487654,4.658102496207527,-5.766371546021371,-12.093537457400638,2.7092062725084207,1.3759416111785827,187.34009816910034,-72.2519773149208,108.09898018870325,33.19999999999951,70.30000000000048,98.29999999999806,152.1333333333338,211.53333333333285,1.197960618846641
26,6_040521_1_alex_quinidine,Quinidine,-0.3495762990557811,1.844763129993706,-7.3973041517693785,-6.402869748462894,11.892401533268632,-9.174746015812747,-17.307989590168454,5.252918814374112,3.1307303546670138,23.44803031433665,-72.70160982681011,94.18478675516901,18.433333333331877,29.666666666666668,38.0,55.09999999999612,80.80000000000048,1.1724494411064026
27,6_040621_1_alex_quinidine,Quinidine,-1.7949546492893274,1.4201661438207644,-10.876541049012866,-94.93804388315178,4.189903015451989,-7.389791079691826,-11.294300064902597,4.551090951702414,8.908576019100675,110.83136237529804,-71.62432288090334,107.20276696930394,14.79999999999806,22.63333333333382,28.83333333333576,39.166666666666664,52.0,1.5911156095385568
28,6_040621_3_alex_quinidine,Quinidine,-2.565149370834813,0.4045493443252173,-5.5107637578355995,-6.228240946355759,11.738735229191052,-6.814076875219046,-8.737678032866468,3.2603778948309365,2.5398018786112724,9.018081941071035,-72.72805879809772,84.80964370183871,18.133333333326544,30.133333333331393,36.63333333332897,63.366666666666184,87.46666666665745,0.9839085820890224
29,6_040821_2_alex_quinidine,Quinidine,0.3494767761702252,1.6162181986590745,-11.838424358752984,-60.93067986973614,4.157916153013173,-8.724926466751855,-11.364866614224695,3.585161384558957,2.4310700456030503,158.8108135509401,-75.59573764655019,106.37674525062943,38.26666666666764,61.13333333333139,75.06666666666813,99.43333333333187,127.06666666666813,1.7219819819823847
30,6_040921_1_alex_quinidine,Quinidine,-0.10768458925931994,1.0093718493810013,-10.006254776225017,-90.15272004514395,3.7956194513759045,-6.803416223781446,-10.29690706515952,3.033324253329989,1.5081177818646296,147.36654713624725,-75.72594796673533,110.25711451895934,30.79999999999806,53.166666666666664,71.90000000000389,106.33333333333091,135.8000000000005,1.9910378363590888
31,7_042021_2_alex_quinine,Quinine,-0.26078553002433613,2.680457284137353,-17.688634129566793,-95.67627874473538,4.169936851975311,-7.292521335797259,-10.432834119454776,6.040936926424033,4.3322353471924915,152.40711069903043,-69.41532514432491,109.38633300272119,24.866666666663757,43.76666666666521,57.566666666663274,77.53333333333285,108.0666666666657,1.8869759869764542
32,7_042121_1_alex_quinine,Quinine,-0.7898801083300239,1.4786353378180364,-15.011261429029979,-7.653889267354741,2.2433606325361097,-6.282031970008426,-9.432728737147675,3.2678395201822763,1.5927168417616802,26.677856615157918,-69.75153226011547,109.00892652780955,36.9333333333343,66.03333333333285,90.0,133.99999999999758,196.0666666666657,1.3207115650135932
33,7_042621_1_alex_quinine,Quinine,-3.9638361181048154,1.3041458762493279,-15.097141985198718,-212.19928282597087,8.813281452658853,-16.341160903303212,-18.687597664274474,7.602924984274365,8.980849927519614,155.5250375102528,-73.3323160652069,104.65705348287175,14.066666666665697,21.766666666665213,26.36666666666618,36.4333333333343,51.43333333332945,0.9534810874710978
34,7_042621_2_alex_quinine,Quinine,-2.4546378381269385,1.0156058893532105,-14.11502785558042,-112.07122345107163,5.083094812797739,-9.268818989602453,-11.596039410944737,4.245883850356088,1.3324114996393632,122.51977315085414,-69.97329671168077,104.55990437679611,30.699999999994663,47.16666666666182,63.19999999999467,122.46666666666715,165.99999999999514,1.1036036079858416
35,7_042621_6_alex_quinine,Quinine,-0.2046260338890543,0.382801679682526,-11.28149218782709,-65.90282298280722,2.1238560780955815,-4.990834894607406,-8.149991779535016,1.706751667864828,0.8836631343518595,169.42092011739717,-74.41316344955622,111.92034790569926,60.70000000000194,88.53333333333285,109.30000000000048,143.3666666666686,182.16666666666666,1.8980461256413756
36,7_042721_2_alex_quinine,Quinine,-0.7772564278629712,1.750427797578169,-16.64722957925058,-290.4936293583582,5.224943414460448,-9.238534072592177,-13.293758939485956,4.016911433769311,2.851983854501583,150.18437984829845,-71.05312682790367,106.93725998830143,36.866666666666184,60.0,76.86666666666497,106.73333333333237,139.16666666666666,1.8067391290659558
37,7_042721_4_alex_quinine,Quinine,1.143252871337097,2.1455123803487197,-10.97755163124814,-70.48729099541643,3.0820172426947323,-3.1843100737584495,-8.508599909688925,2.9437669577492187,3.3100339806679817,145.56598255239825,-76.95836830192519,107.34620177513288,31.233333333332364,44.89999999999903,54.80000000000049,70.60000000000097,93.70000000000194,1.6801169590640959
38,7_042721_5_alex_quinine,Quinine,-2.3819950597813992,-0.20621730170217403,-21.56958885756233,-106.96750754461615,2.5561066737934146,-7.981082305308267,-10.76231754481213,2.2626683233979064,2.327662357536515,28.122377355329814,-67.03746089875641,105.58937972075991,34.86666666666861,53.26666666666764,67.83333333333091,98.83333333333576,206.9333333333319,0.3888330509220121
39,7_042921_1_alex_quinine,Quinine,-0.6566880770722461,0.9912167969691553,-12.996690934881471,-6.09086877834734,3.075871360364955,-8.214269026277703,-14.624031666504857,1.702460333114134,1.5982884415514982,25.304544644493706,-75.12118206556293,105.8416622161186,30.46666666666715,54.80000000000291,80.19999999999952,118.46666666666472,137.26666666666765,4.354903652569877
